id_estudiante,id_carrera,ingreso,egreso
110,200,2013,2013
28,24,2005,2005
94,226,2011,2011
65,114,2005,2005
23,131,2013,2013
17,164,2002,2002
68,85,2003,2003
3,61,2001,2001
9,132,2013,2013
78,73,2003,2003
4,150,2005,2005
48,213,2019,2019
86,173,2019,2019
94,111,2011,2011
110,82,2013,2013
90,235,2019,2019
103,215,2010,2010
81,40,2004,2004
81,131,2020,0
70,12,2004,2004
45,140,2002,2002
77,151,2005,2005
12,138,2012,2012
13,169,2005,2005
47,70,2017,2017
1,146,2015,2015
35,210,2002,2002
95,186,2014,2014
69,50,2013,2013
97,61,2009,2009
55,47,2014,2014
103,49,2005,2005
50,133,2006,2006
98,9,2006,2006
79,79,2009,2009
73,176,2013,2013
98,123,2019,2019
78,39,2007,2007
26,153,2013,2013
67,120,2015,2015
61,18,2009,2009
10,149,2003,2003
103,14,2003,2003
107,221,2001,2001
96,54,2009,2009
70,25,2017,2017
30,214,2002,2002
66,195,2020,0
41,26,2018,2018
71,229,2011,2011
65,34,2014,2014
34,215,2017,2017
100,137,2007,2007
62,161,2013,2013
14,25,2004,2004
85,165,2003,2003
21,92,2015,2015
7,96,2020,0
64,64,2001,2001
46,56,2017,2017
105,207,2013,2013
65,142,2019,2019
17,66,2011,2011
16,235,2006,2006
96,67,2000,2000
50,4,2003,2003
35,110,2002,2002
45,4,2017,2017
46,99,2016,2016
12,57,2008,2008
107,30,2009,2009
35,150,2004,2004
90,35,2019,2019
22,222,2016,2016
30,20,2013,2013
92,107,2017,2017
71,115,2001,2001
102,101,2005,2005
87,66,2010,2010
109,89,2014,2014
